

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 02 11:24:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.20
  4439     0B40                     l2076:
  4440     0B40  3020               	movlw	32
  4441     0B41  0249               	subwf	___fltol@exp1,w
  4442     0B42  1C03               	skipc
  4443     0B43  2B45               	goto	u1801
  4444     0B44  2B46               	goto	u1800
  4445     0B45                     u1801:
  4446     0B45  2B52               	goto	l593
  4447     0B46                     u1800:
  4448     0B46  2AFB               	goto	l2052
  4449     0B47                     l2082:
  4450     0B47  3001               	movlw	1
  4451     0B48  00C4               	movwf	??___fltol
  4452     0B49                     u1815:
  4453     0B49  1003               	clrc
  4454     0B4A  0DC0               	rlf	___fltol@f1,f
  4455     0B4B  0DC1               	rlf	___fltol@f1+1,f
  4456     0B4C  0DC2               	rlf	___fltol@f1+2,f
  4457     0B4D  0DC3               	rlf	___fltol@f1+3,f
  4458     0B4E  0BC4               	decfsz	??___fltol,f
  4459     0B4F  2B49               	goto	u1815
  4460     0B50  3001               	movlw	1
  4461     0B51  02C9               	subwf	___fltol@exp1,f
  4462     0B52                     l593:
  4463     0B52  0849               	movf	___fltol@exp1,w
  4464     0B53  1D03               	btfss	3,2
  4465     0B54  2B56               	goto	u1821
  4466     0B55  2B57               	goto	u1820
  4467     0B56                     u1821:
  4468     0B56  2B47               	goto	l2082
  4469     0B57                     u1820:
  4470     0B57                     l2084:
  4471     0B57  0848               	movf	___fltol@sign1,w
  4472     0B58  1903               	btfsc	3,2
  4473     0B59  2B5B               	goto	u1831
  4474     0B5A  2B5C               	goto	u1830
  4475     0B5B                     u1831:
  4476     0B5B  2B67               	goto	l596
  4477     0B5C                     u1830:
  4478     0B5C                     l2086:
  4479     0B5C  09C0               	comf	___fltol@f1,f
  4480     0B5D  09C1               	comf	___fltol@f1+1,f
  4481     0B5E  09C2               	comf	___fltol@f1+2,f
  4482     0B5F  09C3               	comf	___fltol@f1+3,f
  4483     0B60  0AC0               	incf	___fltol@f1,f
  4484     0B61  1903               	skipnz
  4485     0B62  0AC1               	incf	___fltol@f1+1,f
  4486     0B63  1903               	skipnz
  4487     0B64  0AC2               	incf	___fltol@f1+2,f
  4488     0B65  1903               	skipnz
  4489     0B66  0AC3               	incf	___fltol@f1+3,f
  4490     0B67                     l596:
  4491     0B67                     l586:
  4492     0B67  0008               	return
  4493     0B68                     __end_of___fltol:
  4494                           
  4495                           	psect	text9
  4496     03B7                     __ptext9:	
  4497 ;; *************** function ___flmul *****************
  4498 ;; Defined at:
  4499 ;;		line 8 in file "E:\6th sem softwares\MPLAB V5\XCM\pic\sources\c99\common\sprcmul.c"
  4500 ;; Parameters:    Size  Location     Type
  4501 ;;  b               4    6[BANK0 ] long 
  4502 ;;  a               4   10[BANK0 ] long 
  4503 ;; Auto vars:     Size  Location     Type
  4504 ;;  prod            4   26[BANK0 ] struct .
  4505 ;;  grs             4   21[BANK0 ] unsigned long 
  4506 ;;  temp            2   30[BANK0 ] struct .
  4507 ;;  bexp            1   25[BANK0 ] unsigned char 
  4508 ;;  aexp            1   20[BANK0 ] unsigned char 
  4509 ;;  sign            1   19[BANK0 ] unsigned char 
  4510 ;; Return value:  Size  Location     Type
  4511 ;;                  4    6[BANK0 ] unsigned char 
  4512 ;; Registers used:
  4513 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4514 ;; Tracked objects:
  4515 ;;		On entry : 0/0
  4516 ;;		On exit  : 0/0
  4517 ;;		Unchanged: 0/0
  4518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4519 ;;      Params:         0       8       0       0       0
  4520 ;;      Locals:         0      13       0       0       0
  4521 ;;      Temps:          0       5       0       0       0
  4522 ;;      Totals:         0      26       0       0       0
  4523 ;;Total ram usage:       26 bytes
  4524 ;; Hardware stack levels used: 1
  4525 ;; Hardware stack levels required when called: 2
  4526 ;; This function calls:
  4527 ;;		__Umul8_16
  4528 ;; This function is called by:
  4529 ;;		_run_program
  4530 ;; This function uses a non-reentrant model
  4531 ;;
  4532                           
  4533     03B7                     ___flmul:	
  4534                           ;psect for function ___flmul
  4535                           
  4536     03B7                     l2730:	
  4537                           ;incstack = 0
  4538                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4539                           
  4540     03B7  1283               	bcf	3,5	;RP0=0, select bank0
  4541     03B8  1303               	bcf	3,6	;RP1=0, select bank0
  4542     03B9  0829               	movf	___flmul@b+3,w
  4543     03BA  3980               	andlw	128
  4544     03BB  00B3               	movwf	___flmul@sign
  4545     03BC                     l2732:
  4546     03BC  0829               	movf	___flmul@b+3,w
  4547     03BD  00AE               	movwf	??___flmul
  4548     03BE  072E               	addwf	??___flmul,w
  4549     03BF  00B9               	movwf	___flmul@bexp
  4550     03C0                     l2734:
  4551     03C0  1FA8               	btfss	___flmul@b+2,7
  4552     03C1  2BC3               	goto	u2931
  4553     03C2  2BC4               	goto	u2930
  4554     03C3                     u2931:
  4555     03C3  2BC5               	goto	l2738
  4556     03C4                     u2930:
  4557     03C4                     l2736:
  4558     03C4  1439               	bsf	___flmul@bexp,0
  4559     03C5                     l2738:
  4560     03C5  0839               	movf	___flmul@bexp,w
  4561     03C6  1903               	btfsc	3,2
  4562     03C7  2BC9               	goto	u2941
  4563     03C8  2BCA               	goto	u2940
  4564     03C9                     u2941:
  4565     03C9  2BD9               	goto	l2746
  4566     03CA                     u2940:
  4567     03CA                     l2740:
  4568     03CA  0A39               	incf	___flmul@bexp,w
  4569     03CB  1D03               	btfss	3,2
  4570     03CC  2BCE               	goto	u2951
  4571     03CD  2BCF               	goto	u2950
  4572     03CE                     u2951:
  4573     03CE  2BD7               	goto	l2744
  4574     03CF                     u2950:
  4575     03CF                     l2742:
  4576     03CF  3000               	movlw	0
  4577     03D0  00A9               	movwf	___flmul@b+3
  4578     03D1  3000               	movlw	0
  4579     03D2  00A8               	movwf	___flmul@b+2
  4580     03D3  3000               	movlw	0
  4581     03D4  00A7               	movwf	___flmul@b+1
  4582     03D5  3000               	movlw	0
  4583     03D6  00A6               	movwf	___flmul@b
  4584     03D7                     l2744:
  4585     03D7  17A8               	bsf	___flmul@b+2,7
  4586     03D8  2BE1               	goto	l2748
  4587     03D9                     l2746:
  4588     03D9  3000               	movlw	0
  4589     03DA  00A9               	movwf	___flmul@b+3
  4590     03DB  3000               	movlw	0
  4591     03DC  00A8               	movwf	___flmul@b+2
  4592     03DD  3000               	movlw	0
  4593     03DE  00A7               	movwf	___flmul@b+1
  4594     03DF  3000               	movlw	0
  4595     03E0  00A6               	movwf	___flmul@b
  4596     03E1                     l2748:
  4597     03E1  082D               	movf	___flmul@a+3,w
  4598     03E2  3980               	andlw	128
  4599     03E3  00FF               	movwf	btemp+1
  4600     03E4  087F               	movf	btemp+1,w
  4601     03E5  06B3               	xorwf	___flmul@sign,f
  4602     03E6                     l2750:
  4603     03E6  082D               	movf	___flmul@a+3,w
  4604     03E7  00AE               	movwf	??___flmul
  4605     03E8  072E               	addwf	??___flmul,w
  4606     03E9  00B4               	movwf	___flmul@aexp
  4607     03EA                     l2752:
  4608     03EA  1FAC               	btfss	___flmul@a+2,7
  4609     03EB  2BED               	goto	u2961
  4610     03EC  2BEE               	goto	u2960
  4611     03ED                     u2961:
  4612     03ED  2BEF               	goto	l2756
  4613     03EE                     u2960:
  4614     03EE                     l2754:
  4615     03EE  1434               	bsf	___flmul@aexp,0
  4616     03EF                     l2756:
  4617     03EF  0834               	movf	___flmul@aexp,w
  4618     03F0  1903               	btfsc	3,2
  4619     03F1  2BF3               	goto	u2971
  4620     03F2  2BF4               	goto	u2970
  4621     03F3                     u2971:
  4622     03F3  2C03               	goto	l2764
  4623     03F4                     u2970:
  4624     03F4                     l2758:
  4625     03F4  0A34               	incf	___flmul@aexp,w
  4626     03F5  1D03               	btfss	3,2
  4627     03F6  2BF8               	goto	u2981
  4628     03F7  2BF9               	goto	u2980
  4629     03F8                     u2981:
  4630     03F8  2C01               	goto	l2762
  4631     03F9                     u2980:
  4632     03F9                     l2760:
  4633     03F9  3000               	movlw	0
  4634     03FA  00AD               	movwf	___flmul@a+3
  4635     03FB  3000               	movlw	0
  4636     03FC  00AC               	movwf	___flmul@a+2
  4637     03FD  3000               	movlw	0
  4638     03FE  00AB               	movwf	___flmul@a+1
  4639     03FF  3000               	movlw	0
  4640     0400  00AA               	movwf	___flmul@a
  4641     0401                     l2762:
  4642     0401  17AC               	bsf	___flmul@a+2,7
  4643     0402  2C0B               	goto	l2766
  4644     0403                     l2764:
  4645     0403  3000               	movlw	0
  4646     0404  00AD               	movwf	___flmul@a+3
  4647     0405  3000               	movlw	0
  4648     0406  00AC               	movwf	___flmul@a+2
  4649     0407  3000               	movlw	0
  4650     0408  00AB               	movwf	___flmul@a+1
  4651     0409  3000               	movlw	0
  4652     040A  00AA               	movwf	___flmul@a
  4653     040B                     l2766:
  4654     040B  0834               	movf	___flmul@aexp,w
  4655     040C  1903               	btfsc	3,2
  4656     040D  2C0F               	goto	u2991
  4657     040E  2C10               	goto	u2990
  4658     040F                     u2991:
  4659     040F  2C15               	goto	l2770
  4660     0410                     u2990:
  4661     0410                     l2768:
  4662     0410  0839               	movf	___flmul@bexp,w
  4663     0411  1D03               	btfss	3,2
  4664     0412  2C14               	goto	u3001
  4665     0413  2C15               	goto	u3000
  4666     0414                     u3001:
  4667     0414  2C1E               	goto	l2774
  4668     0415                     u3000:
  4669     0415                     l2770:
  4670     0415  3000               	movlw	0
  4671     0416  00A9               	movwf	?___flmul+3
  4672     0417  3000               	movlw	0
  4673     0418  00A8               	movwf	?___flmul+2
  4674     0419  3000               	movlw	0
  4675     041A  00A7               	movwf	?___flmul+1
  4676     041B  3000               	movlw	0
  4677     041C  00A6               	movwf	?___flmul
  4678     041D  2EFB               	goto	l789
  4679     041E                     l2774:
  4680     041E  0826               	movf	___flmul@b,w
  4681     041F  00F2               	movwf	__Umul8_16@multiplicand
  4682     0420  082C               	movf	___flmul@a+2,w
  4683     0421  160A  118A  27A8  120A  118A  	fcall	__Umul8_16
  4684     0426  0873               	movf	?__Umul8_16+1,w
  4685     0427  1283               	bcf	3,5	;RP0=0, select bank0
  4686     0428  1303               	bcf	3,6	;RP1=0, select bank0
  4687     0429  00BF               	movwf	___flmul@temp+1
  4688     042A  0872               	movf	?__Umul8_16,w
  4689     042B  00BE               	movwf	___flmul@temp
  4690     042C                     l2776:
  4691     042C  083E               	movf	___flmul@temp,w
  4692     042D  00AE               	movwf	??___flmul
  4693     042E  01AF               	clrf	??___flmul+1
  4694     042F  01B0               	clrf	??___flmul+2
  4695     0430  01B1               	clrf	??___flmul+3
  4696     0431  0831               	movf	??___flmul+3,w
  4697     0432  00B8               	movwf	___flmul@grs+3
  4698     0433  0830               	movf	??___flmul+2,w
  4699     0434  00B7               	movwf	___flmul@grs+2
  4700     0435  082F               	movf	??___flmul+1,w
  4701     0436  00B6               	movwf	___flmul@grs+1
  4702     0437  082E               	movf	??___flmul,w
  4703     0438  00B5               	movwf	___flmul@grs
  4704     0439                     l2778:
  4705     0439  083F               	movf	___flmul@temp+1,w
  4706     043A  00AE               	movwf	??___flmul
  4707     043B  01AF               	clrf	??___flmul+1
  4708     043C  01B0               	clrf	??___flmul+2
  4709     043D  01B1               	clrf	??___flmul+3
  4710     043E  0831               	movf	??___flmul+3,w
  4711     043F  00BD               	movwf	___flmul@prod+3
  4712     0440  0830               	movf	??___flmul+2,w
  4713     0441  00BC               	movwf	___flmul@prod+2
  4714     0442  082F               	movf	??___flmul+1,w
  4715     0443  00BB               	movwf	___flmul@prod+1
  4716     0444  082E               	movf	??___flmul,w
  4717     0445  00BA               	movwf	___flmul@prod
  4718     0446  0827               	movf	___flmul@b+1,w
  4719     0447  00F2               	movwf	__Umul8_16@multiplicand
  4720     0448  082B               	movf	___flmul@a+1,w
  4721     0449  160A  118A  27A8  120A  118A  	fcall	__Umul8_16
  4722     044E  0873               	movf	?__Umul8_16+1,w
  4723     044F  1283               	bcf	3,5	;RP0=0, select bank0
  4724     0450  1303               	bcf	3,6	;RP1=0, select bank0
  4725     0451  00BF               	movwf	___flmul@temp+1
  4726     0452  0872               	movf	?__Umul8_16,w
  4727     0453  00BE               	movwf	___flmul@temp
  4728     0454                     l2780:
  4729     0454  083E               	movf	___flmul@temp,w
  4730     0455  00AE               	movwf	??___flmul
  4731     0456  01AF               	clrf	??___flmul+1
  4732     0457  01B0               	clrf	??___flmul+2
  4733     0458  01B1               	clrf	??___flmul+3
  4734     0459  082E               	movf	??___flmul,w
  4735     045A  07B5               	addwf	___flmul@grs,f
  4736     045B  082F               	movf	??___flmul+1,w
  4737     045C  1103               	clrz
  4738     045D  1803               	skipnc
  4739     045E  3E01               	addlw	1
  4740     045F  1903               	skipnz
  4741     0460  2C62               	goto	u3011
  4742     0461  07B6               	addwf	___flmul@grs+1,f
  4743     0462                     u3011:
  4744     0462  0830               	movf	??___flmul+2,w
  4745     0463  1103               	clrz
  4746     0464  1803               	skipnc
  4747     0465  3E01               	addlw	1
  4748     0466  1903               	skipnz
  4749     0467  2C69               	goto	u3012
  4750     0468  07B7               	addwf	___flmul@grs+2,f
  4751     0469                     u3012:
  4752     0469  0831               	movf	??___flmul+3,w
  4753     046A  1103               	clrz
  4754     046B  1803               	skipnc
  4755     046C  3E01               	addlw	1
  4756     046D  1903               	skipnz
  4757     046E  2C70               	goto	u3013
  4758     046F  07B8               	addwf	___flmul@grs+3,f
  4759     0470                     u3013:
  4760     0470                     l2782:
  4761     0470  083F               	movf	___flmul@temp+1,w
  4762     0471  00AE               	movwf	??___flmul
  4763     0472  01AF               	clrf	??___flmul+1
  4764     0473  01B0               	clrf	??___flmul+2
  4765     0474  01B1               	clrf	??___flmul+3
  4766     0475  082E               	movf	??___flmul,w
  4767     0476  07BA               	addwf	___flmul@prod,f
  4768     0477  082F               	movf	??___flmul+1,w
  4769     0478  1103               	clrz
  4770     0479  1803               	skipnc
  4771     047A  3E01               	addlw	1
  4772     047B  1903               	skipnz
  4773     047C  2C7E               	goto	u3021
  4774     047D  07BB               	addwf	___flmul@prod+1,f
  4775     047E                     u3021:
  4776     047E  0830               	movf	??___flmul+2,w
  4777     047F  1103               	clrz
  4778     0480  1803               	skipnc
  4779     0481  3E01               	addlw	1
  4780     0482  1903               	skipnz
  4781     0483  2C85               	goto	u3022
  4782     0484  07BC               	addwf	___flmul@prod+2,f
  4783     0485                     u3022:
  4784     0485  0831               	movf	??___flmul+3,w
  4785     0486  1103               	clrz
  4786     0487  1803               	skipnc
  4787     0488  3E01               	addlw	1
  4788     0489  1903               	skipnz
  4789     048A  2C8C               	goto	u3023
  4790     048B  07BD               	addwf	___flmul@prod+3,f
  4791     048C                     u3023:
  4792     048C  0828               	movf	___flmul@b+2,w
  4793     048D  00F2               	movwf	__Umul8_16@multiplicand
  4794     048E  082A               	movf	___flmul@a,w
  4795     048F  160A  118A  27A8  120A  118A  	fcall	__Umul8_16
  4796     0494  0873               	movf	?__Umul8_16+1,w
  4797     0495  1283               	bcf	3,5	;RP0=0, select bank0
  4798     0496  1303               	bcf	3,6	;RP1=0, select bank0
  4799     0497  00BF               	movwf	___flmul@temp+1
  4800     0498  0872               	movf	?__Umul8_16,w
  4801     0499  00BE               	movwf	___flmul@temp
  4802     049A                     l2784:
  4803     049A  083E               	movf	___flmul@temp,w
  4804     049B  00AE               	movwf	??___flmul
  4805     049C  01AF               	clrf	??___flmul+1
  4806     049D  01B0               	clrf	??___flmul+2
  4807     049E  01B1               	clrf	??___flmul+3
  4808     049F  082E               	movf	??___flmul,w
  4809     04A0  07B5               	addwf	___flmul@grs,f
  4810     04A1  082F               	movf	??___flmul+1,w
  4811     04A2  1103               	clrz
  4812     04A3  1803               	skipnc
  4813     04A4  3E01               	addlw	1
  4814     04A5  1903               	skipnz
  4815     04A6  2CA8               	goto	u3031
  4816     04A7  07B6               	addwf	___flmul@grs+1,f
  4817     04A8                     u3031:
  4818     04A8  0830               	movf	??___flmul+2,w
  4819     04A9  1103               	clrz
  4820     04AA  1803               	skipnc
  4821     04AB  3E01               	addlw	1
  4822     04AC  1903               	skipnz
  4823     04AD  2CAF               	goto	u3032
  4824     04AE  07B7               	addwf	___flmul@grs+2,f
  4825     04AF                     u3032:
  4826     04AF  0831               	movf	??___flmul+3,w
  4827     04B0  1103               	clrz
  4828     04B1  1803               	skipnc
  4829     04B2  3E01               	addlw	1
  4830     04B3  1903               	skipnz
  4831     04B4  2CB6               	goto	u3033
  4832     04B5  07B8               	addwf	___flmul@grs+3,f
  4833     04B6                     u3033:
  4834     04B6                     l2786:
  4835     04B6  083F               	movf	___flmul@temp+1,w
  4836     04B7  00AE               	movwf	??___flmul
  4837     04B8  01AF               	clrf	??___flmul+1
  4838     04B9  01B0               	clrf	??___flmul+2
  4839     04BA  01B1               	clrf	??___flmul+3
  4840     04BB  082E               	movf	??___flmul,w
  4841     04BC  07BA               	addwf	___flmul@prod,f
  4842     04BD  082F               	movf	??___flmul+1,w
  4843     04BE  1103               	clrz
  4844     04BF  1803               	skipnc
  4845     04C0  3E01               	addlw	1
  4846     04C1  1903               	skipnz
  4847     04C2  2CC4               	goto	u3041
  4848     04C3  07BB               	addwf	___flmul@prod+1,f
  4849     04C4                     u3041:
  4850     04C4  0830               	movf	??___flmul+2,w
  4851     04C5  1103               	clrz
  4852     04C6  1803               	skipnc
  4853     04C7  3E01               	addlw	1
  4854     04C8  1903               	skipnz
  4855     04C9  2CCB               	goto	u3042
  4856     04CA  07BC               	addwf	___flmul@prod+2,f
  4857     04CB                     u3042:
  4858     04CB  0831               	movf	??___flmul+3,w
  4859     04CC  1103               	clrz
  4860     04CD  1803               	skipnc
  4861     04CE  3E01               	addlw	1
  4862     04CF  1903               	skipnz
  4863     04D0  2CD2               	goto	u3043
  4864     04D1  07BD               	addwf	___flmul@prod+3,f
  4865     04D2                     u3043:
  4866     04D2                     l2788:
  4867     04D2  3008               	movlw	8
  4868     04D3  00AE               	movwf	??___flmul
  4869     04D4                     u3055:
  4870     04D4  1003               	clrc
  4871     04D5  0DB5               	rlf	___flmul@grs,f
  4872     04D6  0DB6               	rlf	___flmul@grs+1,f
  4873     04D7  0DB7               	rlf	___flmul@grs+2,f
  4874     04D8  0DB8               	rlf	___flmul@grs+3,f
  4875     04D9  0BAE               	decfsz	??___flmul,f
  4876     04DA  2CD4               	goto	u3055
  4877     04DB                     l2790:
  4878     04DB  0827               	movf	___flmul@b+1,w
  4879     04DC  00F2               	movwf	__Umul8_16@multiplicand
  4880     04DD  082A               	movf	___flmul@a,w
  4881     04DE  160A  118A  27A8  120A  118A  	fcall	__Umul8_16
  4882     04E3  0873               	movf	?__Umul8_16+1,w
  4883     04E4  1283               	bcf	3,5	;RP0=0, select bank0
  4884     04E5  1303               	bcf	3,6	;RP1=0, select bank0
  4885     04E6  00BF               	movwf	___flmul@temp+1
  4886     04E7  0872               	movf	?__Umul8_16,w
  4887     04E8  00BE               	movwf	___flmul@temp
  4888     04E9                     l2792:
  4889     04E9  083E               	movf	___flmul@temp,w
  4890     04EA  00AE               	movwf	??___flmul
  4891     04EB  083F               	movf	___flmul@temp+1,w
  4892     04EC  00AF               	movwf	??___flmul+1
  4893     04ED  01B0               	clrf	??___flmul+2
  4894     04EE  01B1               	clrf	??___flmul+3
  4895     04EF  082E               	movf	??___flmul,w
  4896     04F0  07B5               	addwf	___flmul@grs,f
  4897     04F1  082F               	movf	??___flmul+1,w
  4898     04F2  1103               	clrz
  4899     04F3  1803               	skipnc
  4900     04F4  3E01               	addlw	1
  4901     04F5  1903               	skipnz
  4902     04F6  2CF8               	goto	u3061
  4903     04F7  07B6               	addwf	___flmul@grs+1,f
  4904     04F8                     u3061:
  4905     04F8  0830               	movf	??___flmul+2,w
  4906     04F9  1103               	clrz
  4907     04FA  1803               	skipnc
  4908     04FB  3E01               	addlw	1
  4909     04FC  1903               	skipnz
  4910     04FD  2CFF               	goto	u3062
  4911     04FE  07B7               	addwf	___flmul@grs+2,f
  4912     04FF                     u3062:
  4913     04FF  0831               	movf	??___flmul+3,w
  4914     0500  1103               	clrz
  4915     0501  1803               	skipnc
  4916     0502  3E01               	addlw	1
  4917     0503  1903               	skipnz
  4918     0504  2D06               	goto	u3063
  4919     0505  07B8               	addwf	___flmul@grs+3,f
  4920     0506                     u3063:
  4921     0506                     l2794:
  4922     0506  0826               	movf	___flmul@b,w
  4923     0507  00F2               	movwf	__Umul8_16@multiplicand
  4924     0508  082B               	movf	___flmul@a+1,w
  4925     0509  160A  118A  27A8  120A  118A  	fcall	__Umul8_16
  4926     050E  0873               	movf	?__Umul8_16+1,w
  4927     050F  1283               	bcf	3,5	;RP0=0, select bank0
  4928     0510  1303               	bcf	3,6	;RP1=0, select bank0
  4929     0511  00BF               	movwf	___flmul@temp+1
  4930     0512  0872               	movf	?__Umul8_16,w
  4931     0513  00BE               	movwf	___flmul@temp
  4932     0514                     l2796:
  4933     0514  083E               	movf	___flmul@temp,w
  4934     0515  00AE               	movwf	??___flmul
  4935     0516  083F               	movf	___flmul@temp+1,w
  4936     0517  00AF               	movwf	??___flmul+1
  4937     0518  01B0               	clrf	??___flmul+2
  4938     0519  01B1               	clrf	??___flmul+3
  4939     051A  082E               	movf	??___flmul,w
  4940     051B  07B5               	addwf	___flmul@grs,f
  4941     051C  082F               	movf	??___flmul+1,w
  4942     051D  1103               	clrz
  4943     051E  1803               	skipnc
  4944     051F  3E01               	addlw	1
  4945     0520  1903               	skipnz
  4946     0521  2D23               	goto	u3071
  4947     0522  07B6               	addwf	___flmul@grs+1,f
  4948     0523                     u3071:
  4949     0523  0830               	movf	??___flmul+2,w
  4950     0524  1103               	clrz
  4951     0525  1803               	skipnc
  4952     0526  3E01               	addlw	1
  4953     0527  1903               	skipnz
  4954     0528  2D2A               	goto	u3072
  4955     0529  07B7               	addwf	___flmul@grs+2,f
  4956     052A                     u3072:
  4957     052A  0831               	movf	??___flmul+3,w
  4958     052B  1103               	clrz
  4959     052C  1803               	skipnc
  4960     052D  3E01               	addlw	1
  4961     052E  1903               	skipnz
  4962     052F  2D31               	goto	u3073
  4963     0530  07B8               	addwf	___flmul@grs+3,f
  4964     0531                     u3073:
  4965     0531                     l2798:
  4966     0531  3008               	movlw	8
  4967     0532  00AE               	movwf	??___flmul
  4968     0533                     u3085:
  4969     0533  1003               	clrc
  4970     0534  0DB5               	rlf	___flmul@grs,f
  4971     0535  0DB6               	rlf	___flmul@grs+1,f
  4972     0536  0DB7               	rlf	___flmul@grs+2,f
  4973     0537  0DB8               	rlf	___flmul@grs+3,f
  4974     0538  0BAE               	decfsz	??___flmul,f
  4975     0539  2D33               	goto	u3085
  4976     053A  0826               	movf	___flmul@b,w
  4977     053B  00F2               	movwf	__Umul8_16@multiplicand
  4978     053C  082A               	movf	___flmul@a,w
  4979     053D  160A  118A  27A8  120A  118A  	fcall	__Umul8_16
  4980     0542  0873               	movf	?__Umul8_16+1,w
  4981     0543  1283               	bcf	3,5	;RP0=0, select bank0
  4982     0544  1303               	bcf	3,6	;RP1=0, select bank0
  4983     0545  00BF               	movwf	___flmul@temp+1
  4984     0546  0872               	movf	?__Umul8_16,w
  4985     0547  00BE               	movwf	___flmul@temp
  4986     0548                     l2800:
  4987     0548  083E               	movf	___flmul@temp,w
  4988     0549  00AE               	movwf	??___flmul
  4989     054A  083F               	movf	___flmul@temp+1,w
  4990     054B  00AF               	movwf	??___flmul+1
  4991     054C  01B0               	clrf	??___flmul+2
  4992     054D  01B1               	clrf	??___flmul+3
  4993     054E  082E               	movf	??___flmul,w
  4994     054F  07B5               	addwf	___flmul@grs,f
  4995     0550  082F               	movf	??___flmul+1,w
  4996     0551  1103               	clrz
  4997     0552  1803               	skipnc
  4998     0553  3E01               	addlw	1
  4999     0554  1903               	skipnz
  5000     0555  2D57               	goto	u3091
  5001     0556  07B6               	addwf	___flmul@grs+1,f
  5002     0557                     u3091:
  5003     0557  0830               	movf	??___flmul+2,w
  5004     0558  1103               	clrz
  5005     0559  1803               	skipnc
  5006     055A  3E01               	addlw	1
  5007     055B  1903               	skipnz
  5008     055C  2D5E               	goto	u3092
  5009     055D  07B7               	addwf	___flmul@grs+2,f
  5010     055E                     u3092:
  5011     055E  0831               	movf	??___flmul+3,w
  5012     055F  1103               	clrz
  5013     0560  1803               	skipnc
  5014     0561  3E01               	addlw	1
  5015     0562  1903               	skipnz
  5016     0563  2D65               	goto	u3093
  5017     0564  07B8               	addwf	___flmul@grs+3,f
  5018     0565                     u3093:
  5019     0565                     l2802:
  5020     0565  0827               	movf	___flmul@b+1,w
  5021     0566  00F2               	movwf	__Umul8_16@multiplicand
  5022     0567  082C               	movf	___flmul@a+2,w
  5023     0568  160A  118A  27A8  120A  118A  	fcall	__Umul8_16
  5024     056D  0873               	movf	?__Umul8_16+1,w
  5025     056E  1283               	bcf	3,5	;RP0=0, select bank0
  5026     056F  1303               	bcf	3,6	;RP1=0, select bank0
  5027     0570  00BF               	movwf	___flmul@temp+1
